"Dic.Ori","base.orderrank"
"","4974"
"–","4975"
"¿qué","4596.5"
"‘caus","4426.5"
"&","4976"
"000","4977"
"1","4978"
"10","4979"
"100","4980"
"12","4981"
"13","4982"
"15","4983"
"16","4984"
"2","4985"
"20","4986"
"24","4987"
"2x","4988"
"3","4989"
"30","4990"
"3x","4991"
"4","4992"
"40","4993"
"4x","4994"
"5","4995"
"50","4996"
"6","4997"
"7","4998"
"8","4999"
"9","5000"
"a","6"
"à","427.5"
"â","4755.5"
"å","4899"
"aaah","3099.5"
"aah","3634.5"
"aan","4899"
"ab","1398"
"abandon","3099.5"
"aber","2020"
"abl","1957"
"aboard","4050"
"about","106"
"abov","473"
"abr","4755.5"
"absenc","4050"
"absolut","4050"
"absurd","3835"
"abus","2380"
"abyss","3835"
"acaba","4596.5"
"acabar","4426.5"
"accept","1503.5"
"accid","4596.5"
"accus","3634.5"
"ace","4050"
"ach","2020"
"achiev","2466.5"
"acid","4426.5"
"across","724"
"act","664.5"
"action","919"
"actor","4755.5"
"actual","3099.5"
"ad","3634.5"
"adam","4253.5"
"add","3835"
"addict","1725"
"adentro","4596.5"
"adesso","4899"
"adio","4426.5"
"adió","2555.5"
"admir","2380"
"admit","1368.5"
"ador","1725"
"advanc","2947.5"
"adventur","2808"
"advic","2947.5"
"afar","3835"
"affair","2808"
"affect","1633"
"afford","3274"
"afraid","548"
"africa","4253.5"
"after","399.5"
"afternoon","2150"
"again","118"
"against","611.5"
"age","1054.5"
"ago","1032.5"
"agoni","4596.5"
"agora","3634.5"
"agre","3099.5"
"agua","3099.5"
"ah","264.5"
"aha","3274"
"ahead","1121"
"ahh","983.5"
"ahhh","3835"
"ahi","1840"
"ahí","3451.5"
"ahora","829"
"ai","230"
"aid","3274"
"aim","1633"
"ain","1783"
"aina","4899"
"ainda","4050"
"aint","784"
"air","519.5"
"al","418"
"ala","2380"
"alarm","2380"
"album","1368.5"
"alcohol","1547"
"aldrig","4050"
"alegr","4050"
"alegria","4050"
"alegría","4253.5"
"algo","1305.5"
"alguém","4050"
"alguien","1677.5"
"algún","3451.5"
"alguna","3099.5"
"ali","4899"
"alibi","2555.5"
"alien","2466.5"
"aliv","562"
"all","20"
"alla","1398"
"allá","4755.5"
"allah","4253.5"
"alleen","4899"
"allein","3451.5"
"alleluia","4596.5"
"allen","4596.5"
"aller","4050"
"alley","1957"
"allí","2808"
"allow","2020"
"allt","3274"
"alltid","4755.5"
"alma","937.5"
"almighti","3451.5"
"almost","1345"
"alon","220"
"along","449"
"alor","1725"
"alreadi","829"
"alright","361.5"
"also","2668"
"alt","3835"
"altar","3451.5"
"alter","3274"
"although","1503.5"
"alto","3835"
"altro","4899"
"alway","147"
"am","17"
"ama","2150"
"amanec","4050"
"amant","4596.5"
"amar","1398"
"amart","2020"
"amaz","1345"
"ambit","2947.5"
"amen","3835"
"america","1434.5"
"american","948.5"
"ami","1590"
"amiga","4596.5"
"amigo","2299.5"
"amo","1260"
"among","2299.5"
"amongst","3835"
"amor","274"
"amour","2380"
"amus","3835"
"an","134"
"ana","4899"
"anch","4253.5"
"anchor","3835"
"ancient","2668"
"ancora","4755.5"
"and","5"
"anda","4596.5"
"andar","2808"
"ander","2668"
"ando","4253.5"
"ang","4755.5"
"angel","479.5"
"anger","2223"
"angri","2299.5"
"angst","4426.5"
"anguish","4426.5"
"ani","404"
"anim","2020"
"ann","2083"
"anna","4426.5"
"anni","3274"
"annihil","4596.5"
"ano","3634.5"
"año","4253.5"
"anoth","198"
"answer","525"
"ant","1054.5"
"anticip","3634.5"
"anybodi","1324.5"
"anyhow","4050"
"anymor","458"
"anyon","913.5"
"anyth","390.5"
"anytim","2466.5"
"anyway","927"
"anywher","1177.5"
"ao","3099.5"
"apart","498.5"
"apathi","3274"
"apolog","2223"
"appeal","2947.5"
"appear","1895.5"
"appl","2466.5"
"appreci","2808"
"approach","4050"
"aprè","4899"
"aprend","4755.5"
"april","3274"
"aqu","4899"
"aquel","2668"
"aquella","3099.5"
"aquello","4596.5"
"aqui","1590"
"aquí","1099.5"
"ar","4050"
"är","2223"
"are","21"
"arena","4596.5"
"argu","4755.5"
"aris","1895.5"
"arm","374.5"
"armi","1398"
"around","120"
"arrang","3451.5"
"arriba","1725"
"arriv","1160.5"
"arrow","3099.5"
"art","1434.5"
"artist","2083"
"as","76"
"ascend","3099.5"
"ash","1233.5"
"asham","2299.5"
"asi","1725"
"así","1783"
"asid","1957"
"ask","298.5"
"askin","3274"
"asleep","1305.5"
"ass","444"
"assassin","3835"
"asshol","3835"
"assim","4426.5"
"assum","3451.5"
"assur","4253.5"
"astray","2947.5"
"at","74"
"ate","4050"
"até","4596.5"
"atmospher","4755.5"
"atom","3835"
"atrá","3451.5"
"att","3099.5"
"attack","1633"
"attempt","2947.5"
"attend","3099.5"
"attent","1547"
"attitud","2808"
"attract","3099.5"
"au","716"
"auch","1725"
"auf","602"
"augen","4899"
"aujourdhui","3835"
"aun","3274"
"aún","3451.5"
"aunqu","1211"
"aura","4253.5"
"aus","1211"
"aussi","3274"
"author","2808"
"auto","4050"
"automat","3634.5"
"autr","2380"
"autumn","3274"
"aux","1305.5"
"av","2668"
"avait","2555.5"
"avant","3634.5"
"ave","3634.5"
"avec","1503.5"
"avenu","2380"
"avoid","2808"
"aw","2555.5"
"await","2555.5"
"awak","1160.5"
"awaken","4426.5"
"awar","1725"
"away","82"
"awhil","1957"
"axe","3835"
"ay","553.5"
"aye","1840"
"ayer","2083"
"az","4899"
"azul","4755.5"
"b","2020"
"ba","2466.5"
"babe","775"
"babi","60"
"babylon","2223"
"back","75"
"background","4596.5"
"backward","2947.5"
"bad","239.5"
"bag","1177.5"
"bah","1633"
"bail","2808"
"baila","2668"
"bailando","3634.5"
"bailar","2808"
"bajo","3634.5"
"bake","3634.5"
"balanc","2555.5"
"bald","3274"
"ball","784"
"balloon","3099.5"
"bam","4596.5"
"banana","4050"
"band","1160.5"
"bang","763"
"bank","2380"
"bar","704.5"
"bara","4596.5"
"bare","1211"
"bark","2808"
"barrel","2808"
"barrio","2466.5"
"bas","2668"
"base","2083"
"basement","2299.5"
"bass","1233.5"
"basta","1434.5"
"bastard","2299.5"
"bat","2947.5"
"bath","2947.5"
"bathroom","2947.5"
"batter","4050"
"battl","1069"
"bay","3451.5"
"be","24"
"beach","2808"
"beam","2466.5"
"bean","4253.5"
"bear","1191"
"beast","2020"
"beat","281"
"beaten","4596.5"
"beau","2466.5"
"beauti","339"
"becam","2668"
"becaus","329"
"beckon","3451.5"
"becom","562"
"bed","505"
"bedroom","4050"
"bee","2555.5"
"beef","1368.5"
"been","95.5"
"beep","4596.5"
"beer","1633"
"befor","174"
"beg","996.5"
"began","2020"
"beggin","3634.5"
"begin","594.5"
"begun","1725"
"behav","4050"
"behind","370"
"behold","2083"
"bei","2466.5"
"bein","1725"
"belief","1957"
"believ","154"
"bell","697.5"
"bella","3835"
"belli","2380"
"bello","4426.5"
"belong","820"
"belov","4596.5"
"below","1547"
"belt","3835"
"bem","3274"
"ben","4253.5"
"bend","903.5"
"bene","4755.5"
"beneath","937.5"
"bent","2808"
"berlin","3634.5"
"besid","1054.5"
"beso","1191"
"besoin","3274"
"besser","3451.5"
"best","370"
"bet","1324.5"
"betray","2020"
"better","158.5"
"betti","4596.5"
"between","482.5"
"bewar","3274"
"beyond","919"
"bi","4596.5"
"bibl","2380"
"bid","2466.5"
"bien","664.5"
"big","276.5"
"bigger","2668"
"biggest","3099.5"
"bij","4899"
"bike","3451.5"
"bill","1160.5"
"billi","2947.5"
"billion","4050"
"bin","842.5"
"bind","2299.5"
"bir","3451.5"
"bird","927"
"birth","1468"
"birthday","3634.5"
"bis","1590"
"bist","864.5"
"bit","588.5"
"bitch","402.5"
"bite","903.5"
"bitt","3634.5"
"bitter","1840"
"bla","4899"
"black","334"
"blacken","3634.5"
"blade","2555.5"
"blah","4596.5"
"blame","673"
"blanca","4899"
"blanco","3835"
"blank","3099.5"
"blanket","3451.5"
"blast","1345"
"blaze","1895.5"
"bled","3634.5"
"bleed","519.5"
"bleib","4899"
"bleibt","4050"
"bless","704.5"
"blew","2223"
"bli","3099.5"
"blick","4899"
"blind","494"
"blink","3634.5"
"blir","4755.5"
"bliss","2555.5"
"blister","3634.5"
"block","594.5"
"blond","2947.5"
"blood","339"
"bloodi","3274"
"bloom","2947.5"
"blossom","4050"
"blow","458"
"blowin","3274"
"blown","1434.5"
"blue","317"
"bluebird","3634.5"
"blunt","2223"
"blur","3274"
"blut","4050"
"bo","1503.5"
"board","3451.5"
"boat","2668"
"bob","1503.5"
"bobbi","2466.5"
"boca","1783"
"bodi","411.5"
"boil","4253.5"
"bold","2223"
"bom","3634.5"
"bomb","1398"
"bon","2223"
"bond","2555.5"
"bone","724"
"bonheur","2947.5"
"bonita","4253.5"
"bonito","3274"
"bonni","2947.5"
"boo","2808"
"boogi","2380"
"book","1121"
"boom","1725"
"boot","1633"
"booti","2668"
"booz","4050"
"bop","4426.5"
"bord","3274"
"border","3099.5"
"bore","1121"
"born","577"
"borrow","2083"
"boss","2083"
"both","577"
"bother","1368.5"
"bottl","1305.5"
"bottom","803.5"
"bought","1590"
"boulevard","3274"
"bounc","1285.5"
"bound","1084.5"
"bout","431.5"
"bow","1260"
"bowl","2466.5"
"box","1345"
"boy","184"
"boyfriend","4050"
"brain","763"
"brake","3835"
"branch","2947.5"
"brand","1177.5"
"bras","3634.5"
"brauch","2150"
"brave","2150"
"brazo","3634.5"
"bread","1895.5"
"break","213"
"breakdown","4253.5"
"breakfast","4253.5"
"breakin","1434.5"
"breast","4050"
"breath","374.5"
"breed","3274"
"breez","1160.5"
"brick","1503.5"
"bride","2380"
"bridg","1032.5"
"bright","811"
"brighter","2555.5"
"bring","282"
"broad","2808"
"broke","647.5"
"broken","444"
"brooklyn","2223"
"brother","511.5"
"brought","1069"
"brown","737"
"bruis","2380"
"brush","3634.5"
"brutal","4050"
"bu","4755.5"
"bubbl","2020"
"buck","1503.5"
"bucket","3835"
"buddi","2380"
"buen","4426.5"
"buena","2020"
"bueno","4050"
"bug","3274"
"build","750"
"built","1069"
"bull","2466.5"
"bullet","1285.5"
"bullshit","1590"
"bum","2668"
"bump","2947.5"
"bunch","4426.5"
"burden","4253.5"
"buri","1084.5"
"burn","252"
"burnin","2083"
"burnt","2947.5"
"burst","2947.5"
"bus","2466.5"
"busca","3835"
"buscando","2668"
"buscar","3099.5"
"busco","4426.5"
"bush","3634.5"
"busi","1084.5"
"bust","903.5"
"but","32"
"butcher","2947.5"
"butt","3451.5"
"butter","3274"
"butterfli","3634.5"
"button","3451.5"
"buy","656.5"
"buzz","3835"
"by","94"
"bye","664.5"
"c","1547"
"ca","70"
"ça","864.5"
"cabeza","2947.5"
"cada","948.5"
"cadillac","3634.5"
"cae","4050"
"caer","3099.5"
"cafe","3835"
"café","3835"
"cage","1725"
"cake","1633"
"california","2223"
"call","128"
"callin","1324.5"
"calm","1633"
"calma","2808"
"calor","2947.5"
"cama","1840"
"cambia","3274"
"cambiar","3634.5"
"cambio","4253.5"
"came","321.5"
"camera","4253.5"
"caminar","4050"
"caminho","4596.5"
"camino","1590"
"can","41"
"can’t","2808"
"canât","2668"
"cancer","2947.5"
"cancion","2380"
"canción","2020"
"candi","2947.5"
"candl","2020"
"cannot","588.5"
"cansado","4426.5"
"cant","1260"
"canta","4050"
"cantando","4253.5"
"cantar","1368.5"
"canto","3451.5"
"cap","3451.5"
"capit","4253.5"
"captain","2150"
"captiv","4050"
"captur","2668"
"car","431.5"
"cara","1783"
"card","1345"
"care","250"
"careless","4596.5"
"caress","3634.5"
"cari","4426.5"
"caricia","3451.5"
"cariño","2466.5"
"carn","4596.5"
"carnav","4755.5"
"carol","3099.5"
"carpet","4253.5"
"carri","515"
"carv","2466.5"
"casa","2668"
"case","1260"
"cash","1260"
"casi","3274"
"caso","3451.5"
"cast","1725"
"castl","2808"
"cat","820"
"catch","673"
"caught","533"
"caus","72"
"cave","3451.5"
"cd","3274"
"ce","490"
"cè","4253.5"
"ceas","3274"
"ceil","2466.5"
"celebr","1677.5"
"cell","1547"
"cent","3634.5"
"center","2808"
"centuri","2020"
"cerca","3451.5"
"certain","1434.5"
"ces","1142"
"cest","467"
"cétait","2668"
"cett","1368.5"
"céu","4596.5"
"ceux","4426.5"
"cha","2466.5"
"chain","711.5"
"chair","1233.5"
"challeng","3634.5"
"chamber","4253.5"
"champagn","3099.5"
"champion","4755.5"
"chanc","469"
"chang","166"
"channel","4050"
"chanson","3451.5"
"chant","1840"
"chao","2299.5"
"chapter","4050"
"chaqu","3835"
"charg","1677.5"
"charli","4596.5"
"charm","1725"
"chart","3274"
"chase","958.5"
"chat","3835"
"che","1260"
"cheap","1895.5"
"cheat","2808"
"check","617.5"
"cheek","1547"
"cheer","1547"
"chees","2808"
"chemic","3099.5"
"chemin","3835"
"cherch","4596.5"
"cherish","4050"
"cherri","1840"
"chest","1468"
"chew","3451.5"
"chez","3835"
"chi","1677.5"
"chica","3451.5"
"chicago","2223"
"chick","1285.5"
"chicken","1783"
"chico","4426.5"
"child","629"
"childhood","4596.5"
"children","903.5"
"chill","1324.5"
"chime","4050"
"chin","3634.5"
"china","4755.5"
"chip","2466.5"
"chocol","4050"
"choic","855.5"
"choir","3274"
"choke","1590"
"choos","890.5"
"chop","2947.5"
"chord","3835"
"chorus","207"
"chose","1368.5"
"chosen","1957"
"christ","1840"
"christian","3835"
"christma","768.5"
"chrome","2466.5"
"church","1725"
"ci","4426.5"
"ciel","2466.5"
"cielo","1211"
"cigarett","1677.5"
"circl","1121"
"circumst","1957"
"circus","4426.5"
"citi","529"
"ciudad","2380"
"civil","2223"
"claim","1725"
"clap","1783"
"claro","3835"
"class","1434.5"
"claus","4253.5"
"claw","2466.5"
"clay","4050"
"clean","811"
"cleans","2380"
"clear","492"
"clever","2808"
"click","1590"
"climb","1260"
"cling","3099.5"
"clip","1547"
"clock","1677.5"
"clone","4596.5"
"close","266.5"
"closer","1547"
"closet","3634.5"
"cloth","996.5"
"cloud","890.5"
"cloudi","3835"
"clown","1633"
"club","1142"
"clue","2150"
"clutch","4426.5"
"cmon","750"
"co","3099.5"
"coal","3451.5"
"coast","1633"
"coat","2808"
"cocain","3274"
"cock","1725"
"code","2150"
"coeur","2380"
"coffe","2020"
"coffin","2808"
"coin","2668"
"coisa","3835"
"coke","1957"
"col","4426.5"
"cold","352.5"
"colder","3451.5"
"collaps","3451.5"
"collar","4755.5"
"collect","1633"
"colleg","3835"
"collid","2668"
"color","1211"
"colour","2808"
"com","2223"
"comb","3274"
"combat","4426.5"
"combin","4050"
"come","39"
"comfort","1285.5"
"comin","477"
"comm","540"
"command","2808"
"comment","2668"
"commit","3835"
"common","1783"
"communic","3274"
"como","463"
"cómo","1840"
"compani","2668"
"compar","3099.5"
"compass","3274"
"complain","2466.5"
"complet","1160.5"
"complex","3835"
"complic","2668"
"comprehend","4253.5"
"comprend","4755.5"
"compromis","3451.5"
"comput","3274"
"con","295"
"conceal","2668"
"conceiv","2668"
"concentr","4253.5"
"concern","1895.5"
"conclus","3274"
"concret","3451.5"
"condemn","3274"
"condit","3451.5"
"confess","1324.5"
"confid","3634.5"
"confin","4426.5"
"confront","3634.5"
"confus","1020"
"conmigo","1590"
"connect","2083"
"conoc","4253.5"
"conquer","2150"
"conscienc","2555.5"
"conscious","4050"
"consequ","2466.5"
"consid","2947.5"
"consol","3634.5"
"constant","3099.5"
"consum","1783"
"contact","4253.5"
"contain","2947.5"
"contar","4050"
"contempl","4253.5"
"content","2299.5"
"contigo","1084.5"
"continu","2083"
"contr","2947.5"
"contra","3634.5"
"control","431.5"
"convers","2299.5"
"convict","4426.5"
"convinc","2668"
"cook","1677.5"
"cool","477"
"cop","656.5"
"cope","3835"
"cor","4426.5"
"coração","3634.5"
"coraz","4899"
"corazon","1099.5"
"corazón","744"
"core","2947.5"
"corn","3835"
"corner","1260"
"coro","2020"
"corp","2947.5"
"corpo","4899"
"corpor","3835"
"corps","4050"
"corr","4755.5"
"correct","2668"
"correr","4755.5"
"corrupt","2380"
"cos","756.5"
"cosa","1191"
"cose","4899"
"così","4899"
"cosmic","4050"
"cost","1895.5"
"cotton","2380"
"couch","4253.5"
"cough","4899"
"could","87"
"count","803.5"
"counti","3099.5"
"countri","629"
"coup","2083"
"coupl","1633"
"courag","3099.5"
"cours","1957"
"court","1895.5"
"cousin","2808"
"cover","656.5"
"cow","3451.5"
"coward","1677.5"
"cowboy","2947.5"
"coz","1677.5"
"crack","548"
"cradl","3274"
"crap","4253.5"
"crash","1547"
"crave","3099.5"
"crawl","969.5"
"crazi","344"
"cream","2299.5"
"creat","1547"
"creation","2380"
"creator","4755.5"
"creatur","2466.5"
"credit","3634.5"
"cree","4755.5"
"creep","1590"
"creer","4050"
"creo","3274"
"crew","1032.5"
"cri","182.5"
"crime","1305.5"
"crimin","2380"
"crimson","2223"
"crippl","3835"
"cristal","3274"
"critic","2668"
"croi","4253.5"
"croir","3274"
"crook","1725"
"cross","550.5"
"crow","2223"
"crowd","737"
"crown","1398"
"crucifi","3835"
"cruel","1398"
"cruis","3099.5"
"crumbl","1783"
"crush","1677.5"
"cruz","4050"
"cryin","1069"
"crystal","1434.5"
"cu","4899"
"cualquier","3274"
"cuando","647.5"
"cuanto","3274"
"cuatro","4755.5"
"cuenta","1677.5"
"cuento","3099.5"
"cuerpo","1503.5"
"culpa","4253.5"
"cultur","3099.5"
"cum","4050"
"cunt","4755.5"
"cuor","4899"
"cup","1677.5"
"cur","2808"
"cure","1783"
"curious","4596.5"
"curl","3274"
"current","4426.5"
"curs","1434.5"
"curtain","3274"
"curv","4426.5"
"cut","519.5"
"cute","2947.5"
"cuz","496"
"cycl","3099.5"
"d","969.5"
"da","190"
"dá","4426.5"
"då","4596.5"
"dabei","4426.5"
"dad","2083"
"daddi","556.5"
"dado","4050"
"dag","4253.5"
"dah","4253.5"
"dai","4899"
"daili","2947.5"
"dal","4899"
"dale","2380"
"dalla","4050"
"dam","4596.5"
"damag","3099.5"
"dame","1398"
"damn","602"
"damnat","3099.5"
"damour","3835"
"dan","387.5"
"danc","188"
"dancer","4050"
"dancin","1084.5"
"danger","937.5"
"dann","855.5"
"dans","4050"
"dar","3099.5"
"där","4253.5"
"dare","1324.5"
"dark","337"
"darken","3099.5"
"darker","4426.5"
"darkest","2223"
"darl","638.5"
"darlin","1260"
"dart","2808"
"das","463"
"dash","3451.5"
"dass","2020"
"daß","2380"
"dat","1895.5"
"date","1324.5"
"daughter","1020"
"dautr","2808"
"david","2555.5"
"dawn","1008.5"
"day","73"
"daydream","4050"
"daylight","2466.5"
"daze","4596.5"
"de","65"
"dead","310.5"
"deaf","2947.5"
"deal","919"
"dear","638.5"
"death","374.5"
"debe","3835"
"debo","4755.5"
"debt","4755.5"
"decad","3835"
"decay","2947.5"
"deceit","3835"
"deceiv","1725"
"decemb","3634.5"
"decept","4050"
"decid","1285.5"
"decir","1783"
"decirt","2947.5"
"decis","1725"
"deck","3451.5"
"declar","4050"
"declin","4426.5"
"dedic","2555.5"
"dedo","4050"
"dee","3835"
"deed","2808"
"deep","395.5"
"deeper","2555.5"
"deepest","3634.5"
"deepli","4426.5"
"defeat","1783"
"defend","1677.5"
"defens","3835"
"defi","4050"
"defin","2668"
"definit","3451.5"
"deg","4755.5"
"degre","1725"
"dei","4596.5"
"dein","890.5"
"deinem","4755.5"
"deinen","3274"
"deiner","4253.5"
"deixa","4755.5"
"deja","1677.5"
"déjà","3634.5"
"déjame","4596.5"
"dejar","3835"
"deje","4596.5"
"dejo","3274"
"del","605.5"
"delight","2947.5"
"deliv","3451.5"
"dell","4755.5"
"della","4755.5"
"delus","4426.5"
"dem","444"
"demai","4596.5"
"demain","4050"
"demand","2083"
"demasiado","4596.5"
"demis","2466.5"
"demon","842.5"
"den","673"
"deni","937.5"
"denial","4050"
"denk","673"
"denn","1260"
"dentro","2380"
"depart","3274"
"depend","2083"
"depoi","4755.5"
"depress","2223"
"depth","3451.5"
"depui","2668"
"der","444"
"des","324"
"descend","2947.5"
"describ","3835"
"desd","1233.5"
"deseo","2083"
"desert","1957"
"deserv","1434.5"
"design","2083"
"desir","876.5"
"desol","3274"
"despair","2808"
"desper","1725"
"despertar","3835"
"despierta","4426.5"
"despierto","3634.5"
"despis","3451.5"
"despit","3451.5"
"despu","4426.5"
"despué","3634.5"
"destin","1783"
"destini","1547"
"destino","3634.5"
"destroy","811"
"destruct","1160.5"
"det","1547"
"determin","4755.5"
"dêtre","4253.5"
"deus","4596.5"
"deux","1468"
"devant","3634.5"
"devast","4426.5"
"devil","622"
"devot","2668"
"devour","3451.5"
"dew","4596.5"
"di","568.5"
"dia","1211"
"día","1032.5"
"diablo","4755.5"
"dial","4596.5"
"diamond","1121"
"días","3451.5"
"dice","1069"
"dicen","2299.5"
"dich","768.5"
"dick","1121"
"did","139.5"
"die","125"
"dies","4050"
"dieser","3099.5"
"dieu","2020"
"diferent","4899"
"differ","592"
"difícil","4050"
"dig","829"
"diga","2083"
"digit","2299.5"
"digniti","4899"
"digo","2150"
"dije","3634.5"
"dijo","4596.5"
"dim","2466.5"
"dime","969.5"
"dimens","4050"
"dimmi","4050"
"din","4253.5"
"dine","3835"
"dinero","4596.5"
"ding","3451.5"
"dinner","2947.5"
"dio","1044"
"dip","2083"
"dir","1032.5"
"dire","2083"
"direct","1677.5"
"dirt","1633"
"dirti","1069"
"dis","1957"
"disagre","3634.5"
"disappear","1398"
"disappoint","3099.5"
"disast","2299.5"
"disco","4755.5"
"disconnect","1840"
"discov","3835"
"diseas","1324.5"
"disgrac","1677.5"
"disguis","1840"
"disgust","3634.5"
"dish","2947.5"
"display","2668"
"diss","3451.5"
"dissolv","3451.5"
"distanc","1345"
"distancia","4050"
"distant","1957"
"distort","3634.5"
"distract","2947.5"
"distress","4596.5"
"disturb","4426.5"
"dit","1233.5"
"ditch","3634.5"
"ditt","4253.5"
"dive","3835"
"divid","2083"
"divin","1783"
"diz","4253.5"
"dizer","4050"
"dizzi","3099.5"
"dj","1008.5"
"do","15"
"doch","1099.5"
"doctor","1008.5"
"doe","327.5"
"dog","605.5"
"doi","3835"
