"Dic.Ori","base.orderrank"
"doigt","4755.5"
"doin","656.5"
"doll","3274"
"dollar","1032.5"
"dolor","1677.5"
"dom","4253.5"
"domani","4899"
"domin","3451.5"
"don","1008.5"
"don’t","1233.5"
"don`t","4050"
"don´t","4755.5"
"donât","1783"
"donc","4596.5"
"dond","948.5"
"dónde","2668"
"done","269"
"dong","4050"
"donn","4050"
"donna","4899"
"dont","958.5"
"doo","4050"
"doom","2020"
"door","292"
"doorway","3835"
"dope","1121"
"dor","4426.5"
"dormir","4050"
"dort","4596.5"
"dos","842.5"
"dot","2668"
"doubl","1305.5"
"doubt","937.5"
"dough","1725"
"dove","2947.5"
"down","52"
"downtown","2947.5"
"doy","3451.5"
"dr","2668"
"drag","1211"
"dragon","1434.5"
"drain","2020"
"drama","2380"
"drank","2020"
"draw","1191"
"drawn","2947.5"
"dread","2223"
"dream","155"
"dreamer","4426.5"
"dreamin","2083"
"dreamt","4899"
"dress","756.5"
"drew","4050"
"dri","1121"
"drift","1468"
"drink","529"
"drinkin","2299.5"
"drip","3099.5"
"drive","629"
"driven","3099.5"
"driver","4426.5"
"drivin","2150"
"droit","3099.5"
"drop","463"
"drove","2555.5"
"drown","876.5"
"drug","1434.5"
"drum","1044"
"drunk","1142"
"drunken","4050"
"du","196"
"dub","3634.5"
"duck","1840"
"duda","3835"
"dude","1895.5"
"due","1725"
"duel","2668"
"dug","3835"
"dulc","2555.5"
"dull","3099.5"
"dum","2466.5"
"dumb","1957"
"dun","1160.5"
"dune","1840"
"dura","3634.5"
"durch","3274"
"dure","3274"
"duro","4755.5"
"dusk","4596.5"
"dust","1084.5"
"dusti","4253.5"
"duti","4426.5"
"dwell","1677.5"
"dyin","1895.5"
"dynamit","1895.5"
"e","344"
"é","1121"
"è","2808"
"each","411.5"
"eager","3634.5"
"eagl","1547"
"ear","983.5"
"earli","1121"
"earn","2668"
"earth","427.5"
"eas","1305.5"
"easi","399.5"
"easier","2380"
"easili","2555.5"
"east","1725"
"eat","683"
"echo","1590"
"ecstasi","1547"
"ed","2808"
"eden","4596.5"
"edg","2083"
"educ","2947.5"
"een","4899"
"effect","3274"
"effort","3099.5"
"eg","2555.5"
"egal","3099.5"
"egg","3835"
"ego","2466.5"
"eh","1211"
"ei","1957"
"eight","2150"
"ein","737"
"einem","4426.5"
"einen","3451.5"
"einer","4426.5"
"einfach","2947.5"
"einmal","4050"
"either","1633"
"el","143"
"él","3451.5"
"ela","4050"
"ele","4050"
"electr","3835"
"element","4596.5"
"elev","3835"
"ell","548"
"ella","737"
"ello","2808"
"els","436.5"
"elvi","4426.5"
"em","219"
"ember","4253.5"
"embrac","1084.5"
"emerg","2223"
"emot","1121"
"empezar","4050"
"empieza","4596.5"
"empir","3274"
"empti","568.5"
"en","115"
"enää","4755.5"
"enamorado","4253.5"
"enchant","4050"
"encontrar","3274"
"encor","1099.5"
"encuentro","2808"
"end","175"
"endless","1285.5"
"endlich","4253.5"
"endur","3634.5"
"enemi","969.5"
"energi","2947.5"
"enfant","2808"
"engin","2223"
"england","3835"
"english","1547"
"enjoy","2668"
"enough","295"
"enslav","4596.5"
"então","4755.5"
"entend","3451.5"
"enter","2380"
"entertain","3274"
"entiendo","4253.5"
"entir","4050"
"entonc","4253.5"
"entr","1032.5"
"entrar","3835"
"envi","1840"
"equal","2083"
"er","996.5"
"era","1008.5"
"eras","2083"
"ere","1398"
"error","2947.5"
"erst","4050"
"es","163"
"és","4755.5"
"esa","1368.5"
"escap","691.5"
"escapar","2808"
"escond","3835"
"escucha","4899"
"escuchar","2668"
"ese","1503.5"
"eso","1398"
"especi","2555.5"
"espejo","4050"
"espera","3835"
"esperando","3451.5"
"esperanza","3451.5"
"esperar","3634.5"
"espero","2380"
"esquina","4596.5"
"ess","4899"
"essa","3099.5"
"essenc","3634.5"
"esser","4755.5"
"est","414.5"
"esta","731"
"está","1069"
"estaba","3451.5"
"estamo","2668"
"están","2668"
"estar","1211"
"estc","2555.5"
"esté","3835"
"esto","1725"
"estou","3451.5"
"estoy","811"
"estrella","2380"
"estribillo","3835"
"et","234.5"
"était","1840"
"etc","3835"
"etern","1211"
"eterno","4426.5"
"être","4596.5"
"ett","3634.5"
"että","4899"
"etwa","4050"
"eu","750"
"euch","2223"
"eve","4253.5"
"even","197"
"eventu","4050"
"ever","137"
"everi","135"
"everlast","1783"
"everybodi","270.5"
"everyday","605.5"
"everyon","544.5"
"everyth","144"
"everytim","1285.5"
"everywher","750"
"evid","2668"
"evil","775"
"evolut","4050"
"evri","4755.5"
"exact","1957"
"except","2083"
"excit","2555.5"
"excus","2150"
"execut","4899"
"exist","927"
"exit","4050"
"expect","1957"
"experi","3835"
"explain","983.5"
"explod","2223"
"explor","3274"
"explos","3274"
"expos","3099.5"
"express","2380"
"extra","1895.5"
"extraño","2223"
"extrem","4050"
"ey","2223"
"eye","109"
"ez","4899"
"f","2555.5"
"fa","3274"
"face","151"
"facil","4596.5"
"fácil","4050"
"fact","1008.5"
"factori","3634.5"
"fade","482.5"
"fai","2555.5"
"fail","1345"
"failur","2947.5"
"faint","3099.5"
"fair","756.5"
"fairi","3835"
"fait","1233.5"
"faith","562"
"fake","842.5"
"fall","165"
"fallen","2150"
"fallin","1590"
"fals","1725"
"falta","1783"
"fame","1211"
"famili","697.5"
"familiar","2668"
"famous","2083"
"fan","2150"
"fanci","2668"
"fantasi","855.5"
"far","287.5"
"får","4899"
"fare","4050"
"farewel","4253.5"
"farm","2150"
"farther","4755.5"
"fascin","4050"
"fashion","2947.5"
"fast","525"
"faster","1503.5"
"fat","1177.5"
"fatal","3634.5"
"fate","756.5"
"father","768.5"
"fatto","4596.5"
"fault","1142"
"faut","1099.5"
"favor","1677.5"
"favorit","1895.5"
"favourit","4426.5"
"faz","4596.5"
"fazer","3099.5"
"fe","3099.5"
"fear","411.5"
"fearless","4253.5"
"feast","3451.5"
"feat","1957"
"feather","2808"
"featur","4050"
"fed","1547"
"feed","903.5"
"feel","68.5"
"feelin","744"
"feet","531"
"felicidad","3274"
"feliz","1368.5"
"fell","864.5"
"fella","3451.5"
"fellow","2947.5"
"felt","577"
"femm","1783"
"fenc","2808"
"fest","4050"
"feu","3835"
"fever","2020"
"few","1020"
"fi","1142"
"ficar","4253.5"
"fiction","4050"
"fiddl","2555.5"
"fiel","4050"
"field","1345"
"fiend","2150"
"fiesta","3835"
"fifteen","4426.5"
"fifti","2668"
"fight","319"
"fighter","3099.5"
"figur","1054.5"
"fil","4253.5"
"file","3451.5"
"fill","467"
"film","3274"
"filth","3274"
"filthi","4050"
"fim","4755.5"
"fin","1783"
"final","602"
"find","148"
"fine","505"
"finest","3451.5"
"finger","656.5"
"fingertip","3099.5"
"finish","1368.5"
"finn","4426.5"
"fino","4596.5"
"fire","300.5"
"firm","2466.5"
"first","303.5"
"fish","2555.5"
"fist","2466.5"
"fit","890.5"
"five","876.5"
"fix","1191"
"flag","2223"
"flame","711.5"
"flash","1547"
"flat","2947.5"
"flavor","4050"
"flaw","2555.5"
"flee","4050"
"fleet","4596.5"
"flesh","996.5"
"fleur","3099.5"
"flew","2380"
"fli","312.5"
"flicker","4253.5"
"flight","2020"
"flip","1211"
"flirt","4050"
"float","1260"
"flock","3274"
"flood","2947.5"
"floor","511.5"
"flor","3274"
"flore","3835"
"flow","724"
"flower","1211"
"flown","4253.5"
"flyin","3274"
"fo","3099.5"
"focus","2150"
"foe","3634.5"
"fog","1434.5"
"foi","1895.5"
"fold","1840"
"folk","1503.5"
"follow","365"
"fond","2808"
"fondo","4596.5"
"font","3835"
"food","1783"
"fool","434"
"foolish","1783"
"foot","1468"
"footstep","2555.5"
"for","23"
"för","3451.5"
"fora","4596.5"
"forbidden","4426.5"
"forc","969.5"
"fore","2150"
"foreign","2668"
"forest","2299.5"
"forev","297"
"forg","4426.5"
"forget","331"
"forgiv","716"
"forgiven","4596.5"
"forgot","1840"
"forgotten","1547"
"form","1345"
"forma","2299.5"
"fors","4755.5"
"forsak","2668"
"forsaken","4426.5"
"fort","1725"
"forth","1840"
"forti","2555.5"
"fortun","1895.5"
"forward","2947.5"
"foss","4899"
"foto","3451.5"
"fou","4253.5"
"fought","3099.5"
"foul","2668"
"found","339"
"foundat","3451.5"
"fountain","3835"
"four","890.5"
"fr","4899"
"fra","4899"
"fragil","2947.5"
"fragment","4426.5"
"frame","1633"
"från","4755.5"
"franc","3634.5"
"frank","3451.5"
"freak","1324.5"
"free","227"
"freedom","1160.5"
"freeway","4426.5"
"freez","1260"
"frei","3451.5"
"french","3835"
"frent","2466.5"
"fresh","996.5"
"freund","4253.5"
"fri","2668"
"friday","1260"
"friend","215"
"friendship","4253.5"
"fright","3835"
"frighten","2947.5"
"frío","4426.5"
"from","63"
"front","673"
"frost","4596.5"
"frown","1957"
"frozen","2223"
"fruit","2150"
"frustrat","2020"
"fuck","205"
"fucker","3634.5"
"fuckin","673"
"fue","1895.5"
"fuego","3835"
"fuel","2150"
"fuera","4426.5"
"fuert","3835"
"fuerza","2466.5"
"fui","2808"
"fuist","4253.5"
"fulfil","1957"
"full","568.5"
"fun","562"
"funer","3099.5"
"funk","1121"
"funki","1547"
"funni","890.5"
"fuori","4755.5"
"fur","3634.5"
"für","1211"
"furi","1783"
"further","2150"
"fuse","3835"
"fuss","3099.5"
"futur","562"
"futuro","4050"
"g","511.5"
"ga","4050"
"gå","4755.5"
"gain","1957"
"gal","903.5"
"galaxi","3274"
"gambl","4426.5"
"game","397"
"gana","1783"
"gang","1677.5"
"gangsta","775"
"ganz","2555.5"
"gar","3099.5"
"går","3835"
"garbag","3634.5"
"garden","1783"
"gas","2150"
"gasolin","3099.5"
"gate","1368.5"
"gather","1547"
"gave","505"
"gay","3274"
"gaze","1783"
"ge","4426.5"
"gear","3099.5"
"gee","2555.5"
"geen","4899"
"gefühl","4596.5"
"geh","2466.5"
"gehen","4253.5"
"gehn","4253.5"
"geht","2668"
"geld","2150"
"gen","2380"
"genau","3274"
"general","2223"
"generat","1211"
"genocid","4253.5"
"gent","1590"
"gentl","1783"
"gentlemen","3451.5"
"georg","2668"
"georgia","2808"
"gern","3274"
"gesicht","3835"
"get","36"
"gettin","515"
"ghetto","1020"
"ghost","903.5"
"gi","3274"
"già","4899"
"giant","4596.5"
"gib","4253.5"
"gibt","1840"
"gift","1398"
"gimm","1177.5"
"gin","3451.5"
"giorni","4899"
"giorno","3274"
"gira","4899"
"girl","88"
"girlfriend","2223"
"give","102"
"given","1121"
"givin","1345"
"glad","1160.5"
"glanc","2466.5"
"glass","1142"
"glaub","2808"
"gleam","3634.5"
"gleich","4050"
"gli","4253.5"
"glide","3634.5"
"glimps","3099.5"
"glisten","4426.5"
"glitter","4426.5"
"gloom","3634.5"
"glori","744"
"gloria","2083"
"glorious","4426.5"
"glove","4050"
"glow","1345"
"glück","4253.5"
"glue","4426.5"
"go","40"
"goal","2380"
"god","178"
"goddamn","2466.5"
"goe","368"
"goin","447.5"
"gold","948.5"
"golden","1285.5"
"golp","4426.5"
"gon","673"
"gone","169"
"gonna","83"
"good","127"
"goodby","479.5"
"goodnight","1783"
"gore","4755.5"
"got","44"
"gott","3451.5"
"gotta","193"
"gotten","3274"
"govern","3099.5"
"gown","4253.5"
"grab","927"
"grace","983.5"
"gracia","4050"
"grade","2555.5"
"grain","3634.5"
"gran","2555.5"
"grand","927"
"grant","1783"
"grasp","3835"
"grass","2083"
"grate","2150"
"grave","855.5"
"graveyard","4050"
"graviti","3099.5"
"gray","2299.5"
"great","634.5"
"greater","2947.5"
"greatest","2020"
"greed","1895.5"
"green","842.5"
"greet","2947.5"
"grew","1895.5"
"grey","1590"
"grief","3835"
"griev","3451.5"
"grin","2380"
"grind","2299.5"
"grip","1895.5"
"gris","2668"
"gritar","3634.5"
"grito","4755.5"
"groov","1840"
"groovi","4253.5"
"ground","436.5"
"group","2083"
"grow","463"
"grown","913.5"
"guarante","2223"
"guard","1895.5"
"guarda","4755.5"
"guardo","4899"
"guerra","2668"
"guess","444"
"guest","4253.5"
"guid","1032.5"
"guilt","2299.5"
"guilti","1547"
"guitar","1211"
"guitarra","4050"
"gun","519.5"
"gusta","1895.5"
"gut","1633"
"gutter","2668"
"guy","697.5"
"gypsi","3099.5"
"h","4426.5"
"ha","420.5"
"há","4253.5"
"haar","4755.5"
"hab","2150"
"habe","3451.5"
"haben","2808"
"habit","2466.5"
"habla","3835"
"hablar","2808"
"habrá","3835"
"hace","803.5"
"hacen","4426.5"
"hacer","1121"
"hacia","2808"
"had","142"
"haga","3634.5"
"hago","3099.5"
"hah","3099.5"
"hai","3274"
"hail","3099.5"
"hair","617.5"
"half","876.5"
"halfway","4596.5"
"hall","1725"
"hallelujah","2555.5"
"halo","3835"
"halt","3099.5"
"hammer","1783"
"han","1783"
"hän","4899"
"hand","146"
"handl","1783"
"handsom","4050"
"hang","537.5"
"hangin","2150"
"happen","537.5"
"happi","370"
"har","1434.5"
"här","3451.5"
"hard","182.5"
"hardcor","2808"
"harder","1398"
"hardest","2466.5"
"harm","2083"
"harmoni","3451.5"
"harri","3274"
"hart","4253.5"
"harvest","3634.5"
"has","202"
"hast","1957"
"hasta","864.5"
"hat","1008.5"
"hate","374.5"
"hater","1783"
"hatr","2808"
"haunt","927"
"haus","4253.5"
"haut","3274"
"have","28"
"havin","2223"
"hay","586"
"haze","3451.5"
"he","56"
"head","150"
"headlight","4755.5"
"heal","1084.5"
"health","2808"
"hear","181"
"heard","422"
"heart","91"
"heartach","1434.5"
"heartbeat","2020"
"heartbreak","2808"
"heat","642.5"
"heaven","431.5"
"heavi","913.5"
"heb","4899"
"hecho","3274"
"heed","3451.5"
"heel","1547"
"hei","4899"
"height","2808"
"held","1160.5"
"hell","306"
"hello","1177.5"
"help","264.5"
"helpless","2808"
"hem","4899"
"her","78"
"here","81"
"herida","3099.5"
"hermano","3274"
"hero","1398"
"heroin","3634.5"
"herself","2555.5"
"herz","3099.5"
"hesit","1547"
"het","4899"
"heur","3274"
"heut","3835"
"hey","158.5"
"hi","3634.5"
"hid","4426.5"
"hidden","2466.5"
"hide","358"
"hier","1398"
"high","285"
"higher","969.5"
"highest","3099.5"
"highway","1008.5"
"hij","4899"
"hijo","2947.5"
"hill","1345"
"him","177"
"himmel","4253.5"
"himself","2466.5"
"hin","4050"
"hip","1121"
"hiphop","2466.5"
"hippi","4426.5"
"his","114"
"histoir","2020"
"histori","1590"
"historia","2380"
"hit","287.5"
"hizo","4899"
"hmm","2020"
"ho","1895.5"
"hoe","1020"
"hogi","4899"
"hoje","3835"
"hold","167"
"holdin","1783"
"hole","691.5"
"holi","775"
"holiday","3835"
"holla","2380"
"holler","1957"
"hollow","1503.5"
"hollywood","3451.5"
"hombr","1895.5"
"home","168"
"homi","1305.5"
"homm","3451.5"
"hon","2668"
"honest","1468"
"honesti","4899"
"honey","573"
"honki","4596.5"
"honor","2223"
"hoo","3274"
"hood","691.5"
"hook","1069"
"hop","1590"
"hope","234.5"
"hopeless","2020"
"hopin","2466.5"
"hör","3835"
"hora","1305.5"
"horizon","2555.5"
"horizont","4050"
"horn","2466.5"
"horror","3634.5"
"hors","1398"
"hospit","4596.5"
"host","4596.5"
"hot","279"
"hotel","2668"
"hound","3634.5"
"hour","731"
"hous","349"
"how","77"
"howl","3274"
"hoy","784"
"hug","2668"
"huh","1121"
"hum","2808"
"human","1020"
"humbl","2808"
"hun","4899"
"hundr","1233.5"
"hung","2555.5"
"hunger","2380"
"hungri","1142"
"hunt","2947.5"
"hunter","2668"
"hur","4596.5"
"hurri","1084.5"
"hurrican","3634.5"
"hurt","408"
"hurtin","3451.5"
"husband","2668"
"hush","3835"
"hustl","2223"
"hypnot","3274"
"hypocrit","3835"
"i","1"
"i’ll","4426.5"
"i’m","1191"
"i’v","2466.5"
"i`m","3835"
"i´m","4596.5"
"iâ","4899"
"iâm","2668"
"iba","3634.5"
"ice","1233.5"
"ich","179"
"ici","1783"
"id","4596.5"
"idea","1783"
"ideal","2020"
"ident","3835"
"idiot","4050"
"idl","4050"
"idol","1633"
"if","46"
"igen","3634.5"
"ignit","2380"
"ignor","1160.5"
"igual","1725"
"ihm","3835"
"ihn","2947.5"
"ihr","842.5"
"ii","3634.5"
"ik","4050"
"ikk","4899"
"il","436.5"
"ill","1233.5"
"illumin","4426.5"
"illus","1840"
"ilusión","3634.5"
"im","673"
"ima","629"
"imag","2083"
"imagin","1054.5"
"imma","2380"
"immer","996.5"
"immort","4050"
"import","1783"
"importa","2083"
"impos","3634.5"
"imposs","3274"
"impress","2223"
"in","12"
"inch","2555.5"
"increas","4050"
"incred","3835"
"inde","3451.5"
"independ","4253.5"
"indian","1957"
"indiffer","3835"
"industri","3835"
"infect","1725"
"infierno","4426.5"
"infin","4596.5"
"infinit","3451.5"
"inform","3099.5"
"ingen","4253.5"
"ingent","3274"
"inhal","3634.5"
"inject","4253.5"
"ink","4050"
"inn","4596.5"
"inna","1895.5"
"inner","1957"
"innoc","948.5"
"insan","890.5"
"insect","4050"
"insecur","2223"
"insid","206"
"insiem","4899"
"insist","3274"
"inspir","2380"
"instant","2808"
"instead","996.5"
"instinct","3634.5"
"instrument","1345"
"int","4426.5"
"intens","3634.5"
"intent","1633"
"interest","4050"
"intern","4050"
"into","176"
"intox","3634.5"
"intro","2223"
"introduc","4050"
"invad","3835"
"invent","3099.5"
"invis","3274"
"invit","2299.5"
"involv","4050"
"io","4253.5"
"ir","2668"
"ira","4426.5"
"iron","1783"
"is","11"
"island","2020"
"isol","4426.5"
"isso","4253.5"
"issu","4253.5"
"ist","505"
"it","7"
"it’","2466.5"
"it´","3634.5"
"itâ","1895.5"
"itch","4899"
"itself","3099.5"
"ive","3835"
"j","1434.5"
"ja","1069"
"já","2808"
"jack","876.5"
"jacket","2947.5"
"jackson","2947.5"
"jade","2668"
"jag","1044"
"jah","1099.5"
"jahr","4596.5"
"jai","724"
"jail","2668"
"jaim","4899"
"jak","4253.5"
"jam","1099.5"
"jama","4050"
"jamá","2668"
"jamai","1285.5"
"jamaica","1840"
"jame","969.5"
"jane","1783"
"jar","3634.5"
"jaurai","2555.5"
"javai","3451.5"
"jaw","2808"
"jazz","3634.5"
"je","241"
"jealous","2808"
"jealousi","3835"
"jean","2299.5"
"jede","2947.5"
"jeden","2555.5"
"jeder","3451.5"
"jeg","4899"
"jen","2555.5"
"jenni","1142"
"jerk","3274"
"jest","4596.5"
"jesus","458"
"jet","3835"
"jétai","3451.5"
"jetzt","1547"
"jewel","2380"
"jij","4899"
"jim","3634.5"
"jimmi","4050"
"jingl","1032.5"
"jive","4253.5"
"jo","3835"
"job","1044"
"joe","1503.5"
"john","829"
"johnni","1069"
"join","1547"
"joint","2150"
"joka","4899"
"joke","1547"
"joli","3451.5"
"jone","3099.5"
"jos","4755.5"
"jou","4899"
"joue","3835"
"jour","1142"
"journey","2083"
"joy","763"
"jsui","4050"
"judg","1633"
"judgement","3451.5"
"judgment","3099.5"
"juego","3835"
"jugar","4899"
"juic","1547"
"jukebox","3634.5"
"juli","3099.5"
"jump","763"
"jumpin","4050"
"june","2808"
"jung","2555.5"
"jungl","1840"
"junk","4050"
"junki","3634.5"
"junto","1260"
"juro","4755.5"
"just","35"
"justic","2020"
"justifi","3835"
"k","3274"
"ka","3274"
"kad","4899"
"kai","4426.5"
"kaiken","4755.5"
"kaikki","4426.5"
"kalt","4050"
"kan","1368.5"
"kann","1121"
"kannst","3451.5"
"ke","4596.5"
"keep","110"
"keeper","4596.5"
"keepin","1468"
"kein","1468"
"keinen","3634.5"
"keiner","2466.5"
"kept","1020"
"key","775"
"ki","3835"
"kick","411.5"
"kickin","2668"
"kid","380.5"
"kill","272"
"killer","1957"
"killin","2555.5"
"kimi","4755.5"
"kind","393.5"
"kinda","948.5"
"king","450.5"
"kingdom","1547"
"kiss","321.5"
"kissin","3835"
"kitchen","2150"
"klar","4050"
"klein","4253.5"
"knee","622"
"kneel","2223"
"knew","414.5"
"knife","1468"
"knight","3451.5"
"knive","3099.5"
"knock","656.5"
"knockin","2466.5"
"knot","3099.5"
"know","29"
"knowin","2223"
"knowledg","1305.5"
"known","792.5"
"ko","4253.5"
"kom","4253.5"
"komm","2299.5"
"kommen","4755.5"
"kommer","4596.5"
"kommt","2947.5"
"kopf","3835"
"ku","4899"
"kuin","4050"
"kuinka","4899"
"kun","3451.5"
"kvar","4596.5"
"l","820"
"la","71"
"lá","4596.5"
"là","1633"
"laat","4899"
"label","3099.5"
"labio","2020"
"lace","2299.5"
"lack","1957"
"ladder","2083"
"ladi","505"
"lado","1895.5"
"lágrima","4050"
"lai","4755.5"
"laid","1434.5"
"lair","3634.5"
"laiss","3634.5"
"lake","3451.5"
"lala","3451.5"
"lalala","2555.5"
"lamb","2668"
"lame","2083"
"lamor","4426.5"
"lamour","1590"
"lamp","1957"
"land","540"
"landscap","4596.5"
"lane","2555.5"
"lang","3451.5"
"languag","2466.5"
"lap","3835"
"larg","3274"
"larm","4253.5"
"las","453.5"
"lass","2808"
"last","255"
"late","420.5"
"later","1142"
"latest","3451.5"
"laugh","505"
"laughter","1783"
"law","1177.5"
"lawn","3274"
"lay","405.5"
"layin","2380"
"lazi","1324.5"
"le","231.5"
"lead","418"
"leader","913.5"
"leaf","3634.5"
"leak","4755.5"
"lean","1285.5"
"leap","3451.5"
"learn","408"
"least","1191"
"leather","3274"
"leau","3634.5"
"leav","172"
"leavin","1895.5"
"leben","2555.5"
"led","1895.5"
"lee","1590"
"leer","4253.5"
"left","214"
"leg","1725"
"legal","3634.5"
"legend","3099.5"
"legion","3634.5"
"lei","4899"
"lejo","3274"
"lend","4050"
"lento","3451.5"
"les","245.5"
"less","1054.5"
"lesson","1503.5"
"let","55"
"letra","4596.5"
"letter","1211"
"letzt","4253.5"
"leur","1957"
"leva","4899"
"leve","2808"
"level","1957"
"ley","4426.5"
"lhe","4755.5"
"li","4426.5"
"liar","1677.5"
"liber","4426.5"
"libertad","4050"
"liberti","4050"
"libr","3274"
"licht","4899"
"lick","1503.5"
"lie","199.5"
"lieb","3274"
"liegt","4596.5"
"life","79"
"lifeless","2380"
"lifetim","2947.5"
"lift","1008.5"
"light","160"
"lightn","1895.5"
"like","34"
"lil","1160.5"
"lili","4596.5"
"limb","2947.5"
"limit","1590"
"linda","2223"
"lindo","4253.5"
"line","382"
"linger","1957"
"link","3835"
"lion","2380"
"lip","577"
"lipstick","4596.5"
"liquid","4253.5"
"liquor","2223"
"lisa","3451.5"
"list","2808"
"listen","293"
